"0","mod <- lm(shootings ~ Hour+BORO+LOCATION_DESC, data = train)"
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = shootings ~ Hour + BORO + LOCATION_DESC, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.213 "
"1"," -5.090 "
"1"," -0.927 "
"1","  3.147 "
"1"," 63.755 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  13.37205"
"1","    2.24476"
"1","   5.957"
"1"," 3.88e-09"
"1"," ***"
"1","
Hour01                                "
"1","   1.33310"
"1","    2.20049"
"1","   0.606"
"1"," 0.544810"
"1","    "
"1","
Hour02                                "
"1","   0.05021"
"1","    2.23050"
"1","   0.023"
"1"," 0.982048"
"1","    "
"1","
Hour03                                "
"1","  -0.27501"
"1","    2.20701"
"1","  -0.125"
"1"," 0.900867"
"1","    "
"1","
Hour04                                "
"1","  -2.31446"
"1","    2.19183"
"1","  -1.056"
"1"," 0.291315"
"1","    "
"1","
Hour05                                "
"1","  -7.36092"
"1","    2.39748"
"1","  -3.070"
"1"," 0.002212"
"1"," ** "
"1","
Hour06                                "
"1"," -10.02156"
"1","    2.54064"
"1","  -3.945"
"1"," 8.71e-05"
"1"," ***"
"1","
Hour07                                "
"1"," -12.34502"
"1","    2.81079"
"1","  -4.392"
"1"," 1.28e-05"
"1"," ***"
"1","
Hour08                                "
"1"," -11.87832"
"1","    2.76097"
"1","  -4.302"
"1"," 1.90e-05"
"1"," ***"
"1","
Hour09                                "
"1"," -11.29063"
"1","    3.05133"
"1","  -3.700"
"1"," 0.000230"
"1"," ***"
"1","
Hour10                                "
"1"," -10.34343"
"1","    2.72226"
"1","  -3.800"
"1"," 0.000156"
"1"," ***"
"1","
Hour11                                "
"1","  -8.44672"
"1","    2.51693"
"1","  -3.356"
"1"," 0.000829"
"1"," ***"
"1","
Hour12                                "
"1","  -6.80187"
"1","    2.50338"
"1","  -2.717"
"1"," 0.006731"
"1"," ** "
"1","
Hour13                                "
"1","  -7.95958"
"1","    2.42209"
"1","  -3.286"
"1"," 0.001060"
"1"," ** "
"1","
Hour14                                "
"1","  -4.83052"
"1","    2.33411"
"1","  -2.070"
"1"," 0.038823"
"1"," *  "
"1","
Hour15                                "
"1","  -4.01791"
"1","    2.25039"
"1","  -1.785"
"1"," 0.074578"
"1"," .  "
"1","
Hour16                                "
"1","  -3.40482"
"1","    2.34203"
"1","  -1.454"
"1"," 0.146404"
"1","    "
"1","
Hour17                                "
"1","  -3.21559"
"1","    2.36845"
"1","  -1.358"
"1"," 0.174957"
"1","    "
"1","
Hour18                                "
"1","  -3.22113"
"1","    2.32932"
"1","  -1.383"
"1"," 0.167100"
"1","    "
"1","
Hour19                                "
"1","  -2.01271"
"1","    2.28059"
"1","  -0.883"
"1"," 0.377754"
"1","    "
"1","
Hour20                                "
"1","  -1.81282"
"1","    2.32389"
"1","  -0.780"
"1"," 0.435578"
"1","    "
"1","
Hour21                                "
"1","   1.01044"
"1","    2.27265"
"1","   0.445"
"1"," 0.656725"
"1","    "
"1","
Hour22                                "
"1","   0.70510"
"1","    2.27131"
"1","   0.310"
"1"," 0.756309"
"1","    "
"1","
Hour23                                "
"1","   0.88867"
"1","    2.17412"
"1","   0.409"
"1"," 0.682837"
"1","    "
"1","
BOROBROOKLYN                          "
"1","   2.59694"
"1","    0.95673"
"1","   2.714"
"1"," 0.006785"
"1"," ** "
"1","
BOROMANHATTAN                         "
"1","  -4.69407"
"1","    1.14892"
"1","  -4.086"
"1"," 4.85e-05"
"1"," ***"
"1","
BOROQUEENS                            "
"1","  -5.19860"
"1","    1.03697"
"1","  -5.013"
"1"," 6.62e-07"
"1"," ***"
"1","
BOROSTATEN ISLAND                     "
"1"," -12.31143"
"1","    1.31933"
"1","  -9.332"
"1","  < 2e-16"
"1"," ***"
"1","
LOCATION_DESCBEAUTY/NAIL SALON        "
"1","  -6.98864"
"1","    2.44133"
"1","  -2.863"
"1"," 0.004313"
"1"," ** "
"1","
LOCATION_DESCCANDY STORE              "
"1","  -8.00911"
"1","    5.97694"
"1","  -1.340"
"1"," 0.180632"
"1","    "
"1","
LOCATION_DESCCHAIN STORE              "
"1","  -8.98491"
"1","    5.96076"
"1","  -1.507"
"1"," 0.132125"
"1","    "
"1","
LOCATION_DESCCHECK CASH               "
"1","  -8.16713"
"1","   10.16924"
"1","  -0.803"
"1"," 0.422148"
"1","    "
"1","
LOCATION_DESCCLOTHING BOUTIQUE        "
"1"," -11.30100"
"1","    4.37194"
"1","  -2.585"
"1"," 0.009920"
"1"," ** "
"1","
LOCATION_DESCCOMMERCIAL BLDG          "
"1","  -5.69161"
"1","    1.98664"
"1","  -2.865"
"1"," 0.004282"
"1"," ** "
"1","
LOCATION_DESCDEPT STORE               "
"1"," -10.31359"
"1","    5.24392"
"1","  -1.967"
"1"," 0.049561"
"1"," *  "
"1","
LOCATION_DESCDOCTOR/DENTIST           "
"1"," -10.95109"
"1","   10.10420"
"1","  -1.084"
"1"," 0.278779"
"1","    "
"1","
LOCATION_DESCDRUG STORE               "
"1","  -7.28569"
"1","    4.71835"
"1","  -1.544"
"1"," 0.122962"
"1","    "
"1","
LOCATION_DESCDRY CLEANER/LAUNDRY      "
"1","  -6.72150"
"1","    3.12316"
"1","  -2.152"
"1"," 0.031690"
"1"," *  "
"1","
LOCATION_DESCFACTORY/WAREHOUSE        "
"1","  -7.87565"
"1","    5.23115"
"1","  -1.506"
"1"," 0.132590"
"1","    "
"1","
LOCATION_DESCFAST FOOD                "
"1","  -9.31363"
"1","    2.26535"
"1","  -4.111"
"1"," 4.35e-05"
"1"," ***"
"1","
LOCATION_DESCGAS STATION              "
"1","  -8.52974"
"1","    2.48966"
"1","  -3.426"
"1"," 0.000644"
"1"," ***"
"1","
LOCATION_DESCGROCERY/BODEGA           "
"1","  -2.54322"
"1","    1.79222"
"1","  -1.419"
"1"," 0.156286"
"1","    "
"1","
LOCATION_DESCGYM/FITNESS FACILITY     "
"1","  -7.76380"
"1","    7.21667"
"1","  -1.076"
"1"," 0.282341"
"1","    "
"1","
LOCATION_DESCHOSPITAL                 "
"1","  -7.91566"
"1","    4.06631"
"1","  -1.947"
"1"," 0.051934"
"1"," .  "
"1","
LOCATION_DESCHOTEL/MOTEL              "
"1","  -4.96218"
"1","    2.82977"
"1","  -1.754"
"1"," 0.079896"
"1"," .  "
"1","
LOCATION_DESCJEWELRY STORE            "
"1","  -5.52973"
"1","    4.13077"
"1","  -1.339"
"1"," 0.181066"
"1","    "
"1","
LOCATION_DESCLIQUOR STORE             "
"1","  -7.53008"
"1","    3.14809"
"1","  -2.392"
"1"," 0.016993"
"1"," *  "
"1","
LOCATION_DESCLOAN COMPANY             "
"1","   3.16050"
"1","   10.15655"
"1","   0.311"
"1"," 0.755747"
"1","    "
"1","
LOCATION_DESCMULTI DWELL - APT BUILD  "
"1","  11.54103"
"1","    1.74454"
"1","   6.616"
"1"," 6.85e-11"
"1"," ***"
"1","
LOCATION_DESCMULTI DWELL - PUBLIC HOUS"
"1","  18.26589"
"1","    1.73219"
"1","  10.545"
"1","  < 2e-16"
"1"," ***"
"1","
LOCATION_DESCNONE                     "
"1","  -6.74402"
"1","    1.94652"
"1","  -3.465"
"1"," 0.000560"
"1"," ***"
"1","
LOCATION_DESCPHOTO/COPY STORE         "
"1","  -5.36352"
"1","   10.08688"
"1","  -0.532"
"1"," 0.595062"
"1","    "
"1","
LOCATION_DESCPVT HOUSE                "
"1","   0.66519"
"1","    1.81738"
"1","   0.366"
"1"," 0.714452"
"1","    "
