"0",""
"0","shootingByLocation <- cleanDate %>% drop_na() %>% filter(LOCATION_DESC != ""NONE"") %>% group_by(LOCATION_DESC) %>% summarize(shootings = n())"
"0",""
"0","top10Locations <- shootingByLocation %>% slice_max(shootings, n=10)"
"0",""
"0","shootingByDate <- cleanDate %>% group_by(date) %>% summarize(shootings = n())"
"0",""
"0","shootingByTime <- cleanDate %>% group_by(Hour) %>% summarize(shootings = n())"
"0",""
"0","shootingByBORO <- cleanDate %>% group_by(BORO) %>% summarize(shootings = n())"
"0",""
"0","multiVariateData <- cleanDate %>% drop_na() %>% group_by(LOCATION_DESC, BORO, Hour) %>% summarize(shootings = n())"
"1","`summarise()` has grouped output by 'LOCATION_DESC', 'BORO'. You can override using the `.groups` argument.
"
