"0","mod_covid <- lm(shootings ~ not_home_rate+home_rate+pct_change_death+pct_change_cases+vaccine_rate, data = train_covid)"
"0",""
"0","summary(mod_covid)"
"1","
Call:
"
"1",""
"1","lm(formula = shootings ~ not_home_rate + home_rate + pct_change_death + 
    pct_change_cases + vaccine_rate, data = train_covid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.0433 "
"1","-2.0699 "
"1","-0.6802 "
"1"," 1.6035 "
"1","10.1988 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)     "
"1","  133.190"
"1","    245.271"
"1","   0.543"
"1","   0.5879"
"1","  "
"1","
not_home_rate   "
"1"," -134.140"
"1","    246.536"
"1","  -0.544"
"1","   0.5872"
"1","  "
"1","
home_rate       "
"1"," -114.808"
"1","    240.971"
"1","  -0.476"
"1","   0.6345"
"1","  "
"1","
pct_change_death"
"1","   -8.716"
"1","      5.181"
"1","  -1.682"
"1","   0.0946"
"1"," ."
"1","
pct_change_cases"
"1","    2.048"
"1","      1.426"
"1","   1.437"
"1","   0.1530"
"1","  "
"1","
vaccine_rate    "
"1","    2.884"
"1","      1.413"
"1","   2.041"
"1","   0.0430"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.175"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2124"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1854"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.875"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.366e-06"
"1","
"
"1","
"
